case_name,document_type,case_number,court
USA v. Information associated with cell phone numbers [phone] and [phone],Application and Affidavit for Search/Seizure Warrant,1:21-mj-00263-1,miwd
"USA v. Motorola Cellular Telephone, Model: XT205DL, IMEI: [card-number]",Application and Affidavit for Search/Seizure Warrant,2:21-mj-00026-1,miwd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00276-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00250-1,mnd
USA v. Tracking Warrant,Tracking Warrant - Application,0:21-mj-00265-1,mnd
USA v. Tracking Warrant,Tracking Warrant - Order granting Application,0:21-mj-00326-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00278-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00264-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00278-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00287-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00359-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00261-1,mnd
USA v. Tracking Warrant,Tracking Warrant - Order granting Application,0:21-mj-00265-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00358-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00333-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00251-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00280-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00282-1,mnd
USA v. Search Warrant,Order on Application to Extend Search Warrant,0:21-mj-00333-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00325-1,mnd
USA v. Tracking Warrant,Tracking Warrant - Application,0:21-mj-00326-1,mnd
USA v. Search Warrant,Application for Search Warrant - SEAL prompt,0:21-mj-00297-1,mnd
USA v. Suppressed,Order on Seal Application for Search Warrant,4:21-mj-03080-1,moed
USA v. Suppressed,Seizure Warrant Issued,4:21-mj-00101-1,moed
USA v. Suppressed,Seizure Warrant Returned Executed,4:21-mj-03053-1,moed
USA v. Suppressed,Search Warrant Issued,4:21-mj-01164-1,moed
USA v. Suppressed,Seal Application for Search Warrant,4:21-mj-01187-1,moed
USA v. Suppressed,Order on Seal Application for Search Warrant,4:21-mj-00095-1,moed
USA v. Suppressed,Seal Application for Search Warrant,4:21-mj-05117-1,moed
USA v. Suppressed,Seal Application for Search Warrant,4:21-mj-08023-1,moed
USA v. Cellular Telephone,Redacted Application and Affidavit for Search Warrant,4:20-mj-03015-1,moed
USA v. Suppressed,Seal Application for Search Warrant,4:21-mj-00107-1,moed
USA v. Suppressed,Application and Affidavit for Search Warrant,4:21-mj-00120-1,moed
USA v. Suppressed,Search Warrant Issued,4:21-mj-07135-1,moed
USA v. Suppressed,Search Warrant Issued,4:21-mj-07109-1,moed
USA v. Suppressed,Search Warrant Issued,4:21-mj-01214-1,moed
USA v. Suppressed,Seal Application for Search Warrant,4:21-mj-07114-1,moed
"USA v. &#036;115,500.00 US Currency",Summons-Warrant In Rem/Warrant in Rem/Lis Pendens Issued,1:21-cv-00278,nhd
USA v. Kik account lesttat123,Search Warrant Issued,1:21-mj-00098-1,nhd
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-02035-1,njd
USA v. Moskowitz et al,Seizure Warrant Returned Executed] USA v. Moskowitz et al,1:11-cr-00793-WFK-RML,nyed
USA v. Parnis et al,Seizure Warrant Returned Executed] USA v. Parnis et al,1:16-cr-00526-BMC,nyed
USA v. Finazzo et al,Seizure Warrant Returned Executed] USA v. Finazzo et al,1:10-cr-00457-RRM-RML,nyed
USA v. Auerbach,Seizure Warrant Returned Executed] USA v. Auerbach,1:19-cr-00607-PKC,nyed
USA v. Russo et al,Seizure Warrant Returned Executed] USA v. Russo et al,1:11-cr-00030-KAM-RER,nyed
"USA v. Sterritt, Jr., et. al.","Warrant Returned Executed] USA v. Sterritt, Jr., et. al.",1:21-cr-00193-KAM,nyed
USA v. Discala et al,Seizure Warrant Returned Executed] USA v. Discala et al,1:14-cr-00399-ENV,nyed
USA v. Del Pozo et al,Warrant Returned Executed] USA v. Del Pozo et al,2:16-mj-00907-AYS,nyed
"USA v. Sterritt, Jr., et. al.","Warrant Returned Executed] USA v. Sterritt, Jr., et. al.",1:21-cr-00193-KAM,nyed
USA v. Barret et al,Seizure Warrant Returned Executed] USA v. Barret et al,1:10-cr-00809-KAM,nyed
USA v. Nunez,Seizure Warrant Returned Executed] USA v. Nunez,1:16-cr-00037-DLI,nyed
USA v. Novogorodsky et al,Seizure Warrant Returned Executed] USA v. Novogorodsky et al,1:12-cr-00617-SJ,nyed
"USA v. IN THE MATTER OF THE SEARCH OF A 2005 CHEVROLET IMPALA, VIN NUMBER 2G1WFS2E859371783, WITH LICENSE PLATE NUMBER FAK4768","Application for Search Warrant] USA v. IN THE MATTER OF THE SEARCH OF A 2005 CHEVROLET IMPALA, VIN NUMBER 2G1WFS2E859371783, WITH LICENSE PLATE NUMBER FAK4768",2:21-mj-00449-ST,nyed
USA v. Faltine et al,Seizure Warrant Returned Executed] USA v. Faltine et al,1:13-cr-00315-KAM,nyed
USA v. Balzano et al,Seizure Warrant Returned Executed] USA v. Balzano et al,1:11-cr-00032-KAM-RER,nyed
"USA v. Chierchio, et. al.","Seizure Warrant Returned Executed] USA v. Chierchio, et. al.",1:20-cr-00306-NGG,nyed
USA v. Yang et al,Seizure Warrant Returned Executed] USA v. Yang et al,1:14-cr-00387-MKB,nyed
"United States of America v. The Real Property and Premises Located At 64 McCully Avenue, Staten Island, New York 10306, and All Proceed Traceable Thereto et al","Seizure Warrant Returned Executed] United States of America v. The Real Property and Premises Located At 64 McCully Avenue, Staten Island, New York 10306, and All Proceed Traceable Thereto et al",1:17-cv-03574-NG-VMS,nyed
USA v. Khalil,Seizure Warrant Returned Executed] USA v. Khalil,1:13-cr-00386-RRM,nyed
"United States of America v. The Real Property and Premises Located At 64 McCully Avenue, Staten Island, New York 10306, and All Proceed Traceable Thereto et al","Seizure Warrant Returned Executed] United States of America v. The Real Property and Premises Located At 64 McCully Avenue, Staten Island, New York 10306, and All Proceed Traceable Thereto et al",1:17-cv-03574-NG-VMS,nyed
USA v. Harris,Search Warrant Returned Executed,5:20-cr-00051-1,ncwd
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00019-1,ncwd
USA v. Search Warrant,Search Warrant Returned Executed,3:21-mj-00068-1,ohsd
USA v. Seizure Warrant,Seizure Warrant Returned Executed,2:21-mj-00130-1,ohsd
USA v. SEALED,Search Warrant Returned Executed,2:21-mj-00029-1,ohsd
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00315-1,ohsd
USA v. Search Warrant,Search Warrant Returned Executed,3:21-mj-00127-1,ohsd
USA v. Warrant by Telephone or Other Reliable Electronic Means,Search Warrant Returned Executed,2:21-mj-00309-1,ohsd
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00346-1,ohsd
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00344-1,ohsd
USA v. Search Warrant,Search Warrant Returned Executed,3:21-mj-00126-1,ohsd
USA v. Search Warrant,Search Warrant Returned Executed,3:21-mj-00041-1,ohsd
"USA v. MORALES, ET. AL.,",Search Warrant Issued,2:21-cr-00127-2,paed
USA v. In the Matter of the Search of Black TCL TracFone,Application for Warrant,1:21-sw-00168-1,rid
USA v. In the Matter of the Search of Black LG TracFone,Application for Warrant,1:21-sw-00170-1,rid
USA v. Black TCL TracFone assigned Warwick Police property number 20-1416-PR-D,Application for Warrant,1:21-sw-00177-1,rid
"USA v. White iPhone with gray and blue case seized 4/3/21, and White iPhone with blue case seized 4/2/21",Application for Warrant,1:21-sw-00154-1,rid
USA v. In the Matter of the Search of Black LG TracFone,Application for Warrant,1:21-sw-00163-1,rid
USA v. In the Matter of the Search of Black TCL TracFone,Application for Warrant,1:21-sw-00165-1,rid
USA v. Black TCL TracFone IMEI: [card-number] assigned Warwick Police property number 20-1416-PR-C,Application for Warrant,1:21-sw-00176-1,rid
USA v. SEALED,Affidavit in Support of Search/Seizure Warrant,1:20-mj-00145-1,tned
USA v. SEALED,Search Warrant Returned Executed,1:19-mj-00138-1,tned
USA v. Search Warrant,Search Warrant Returned Executed,2:21-mj-00005-1,tned
USA v. Search Warrant,Search Warrant Issued,3:20-mj-02271-1,tned
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00158-1,tned
USA v. Search Warrant,Search/Seizure Warrant Paperwork Processed,2:20-mj-00184-1,tned
USA v. Seizure Warrant,Affidavit in Support of Search/Seizure Warrant,3:21-mj-02053-1,tned
USA v. Search Warrant,Search Warrant Returned Executed,3:20-mj-02271-1,tned
USA v. SEALED,Search Warrant Issued,1:20-mj-00166-1,tned
"United States of America v. &#036;448,840.92 in United States Currency",Warrant Issued,4:21-cv-00202,txed
USA v. Search Warrant - DNA,Search Warrant Returned Executed,3:21-mj-00089-1,txsd
USA v. SEALED,Search Warrant Returned Executed,4:21-mj-00418-1,txsd
USA v. SEALED,Affidavit for Search Warrant,4:21-mj-01060-1,txsd
USA v. Sealed Search  Warrant,Affidavit for Search Warrant,2:21-mj-00453-1,txsd
USA v. SEARCH WARRANT,Affidavit for Search Warrant,2:21-mj-00497-1,txsd
USA v. SEARCH WARRANT,Affidavit for Search Warrant,2:21-mj-00478-1,txsd
"United States of America v. &#036;17,761.00, More or Less, in United States Currency",Warrant Returned,2:21-cv-00121,vtd
USA v. Morgan et al.,Seizure Warrant Returned Executed,2:20-cr-00107-1,vtd
"USA v. In Re: Room 271 of the Double Tree Hotel, located at 870 Williston Road, South Burlington, Vermont",Application for Search Warrant,2:21-mj-00047-1,vtd
USA v. SEALED,Application for Search Warrant,2:21-mj-00034-1,vtd
USA v. Lewis,Search and Seizure Warrant Returned Executed,2:21-cr-00025-1,vtd
USA v. Fiore et al,Search and Seizure Warrant Returned Executed,2:19-cr-00078-1,vtd
USA v. In Re: Motorola Telephone with White Back,Search and Seizure Warrant Returned Executed,2:21-mj-00042-1,vtd
USA v. Cohen,Search and Seizure Warrant Returned Executed,2:21-mj-00030-1,vtd
USA v. Oquendo,Search and Seizure Warrant Returned Executed,2:21-cr-00030-1,vtd
USA v. Williams et al,Search and Seizure Warrant Returned Executed,2:20-cr-00101-1,vtd
USA v. In Re: Motorola Telephone with White Back,Application for Search Warrant,2:21-mj-00042-1,vtd
"United States of America v. &#036;17,761.00, More or Less, in United States Currency",Warrant Issued,2:21-cv-00121,vtd
USA v. Flintroy et al.,Search and Seizure Warrant Returned Executed,2:20-cr-00112-1,vtd
"USA v. In Re: All funds up to &#036;100,030.00 from account number [account-number], at Toronto Dominion Bank in Canada",Search and Seizure Warrant Returned Executed,2:20-mj-00077-1,vtd
USA v. Fiore et al,Search and Seizure Warrant Returned Executed,2:19-cr-00078-1,vtd
USA v. Information,Search Warrant Returned Executed,1:21-mj-00076-1,vawd
USA v. U.S. Postal Service Priority Mail Express Parcel,Search Warrant Returned Executed,7:21-mj-00057-1,vawd
USA v. Search of Facebook,Search Warrant Returned Executed,4:21-mj-00002-1,vawd
"USA v. Charcoal Apple iPhone, et al",Search Warrant Returned Executed,7:21-mj-00020-1,vawd
USA v. Cell Phones and Computers,Search Warrant Returned Executed,1:21-mj-00032-1,vawd
USA v. U.S. Postal Service Priority Mail Express parcels,Search Warrant Returned Executed,7:21-mj-00053-1,vawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00182-12,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00183-8,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00182-13,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00182-28,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00182-42,wawd
USA v. Subject Premises,Search Warrant Returned Executed,2:21-mj-00176-1,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00183-9,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00182-40,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00183-2,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00183-19,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00183-1,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00183-23,wawd
USA v. Mathis,Search Warrant Returned Executed,3:21-mj-05094-1,wawd
USA v. The location more particularly described in Attachments A and A1 et al,Search Warrant Returned Executed,2:21-mj-00182-36,wawd
USA v. US Mail Parcel,Search Warrant Returned Executed,2:20-mj-00028-1,wawd
USA v. Subject Parcel,Search Warrant Returned Executed,2:21-mj-00241-1,wawd
United States of America v. One Stallard Arms Model JS 9 MM Pistol  et al,Warrant Issued,1:21-cv-00058,wvnd
"USA v. USPS Parcel tracking number EL 479 342 861 originating from Milwaukee, WI",Search Warrant Returned Executed,2:21-mj-00093-1,wied
USA v. USPS Priority Mail Parcel,Search Warrant Returned Executed,1:21-mj-00628-1,wied
"USA v. N51W34917 Wisconsin Avenue Waukesha WI 53609 free standing mailbox labeled 4, 5, 8, 9",Search Warrant Returned Executed,2:21-mj-00819-2,wied
"USA v. N51W34917 Wisconsin Avenue Waukesha WI 53609 free standing mailbox labeled 4, 5, 8, 9",Search Warrant Returned Executed,2:21-mj-00819-1,wied
USA v. USPS Priority Mail Express Envelope,Search Warrant Returned Executed,1:21-mj-00642-1,wied
"USA v. Electronic Devices, Items 1-2",Search Warrant Returned Executed,1:21-mj-00611-1,wied
"USA v. N51W34917 Wisconsin Avenue Waukesha WI 53609 free standing mailbox labeled 4, 5, 8, 9",Search Warrant Returned Executed,2:21-mj-00819-3,wied
"USA v. 1125 Lawndale Dr, Menasha, WI 54952",Search Warrant Returned Executed,1:21-mj-00631-1,wied
USA v. USPS Priority Mail Express Envelope,Search Warrant Returned Executed,1:21-mj-00625-1,wied
USA v. USPS Parcel 950550663731110023983,Search Warrant Returned Executed,2:21-mj-00359-1,wied
USA v. SEALED,Search Warrant Returned Executed,2:21-mj-00083-1,wied
USA v. 1998 Mercedes Benz ML WI plate QVD25 2007 Mercury Mariner WI plate AFH980,Search Warrant Returned Executed,2:21-mj-00817-2,wied
"USA v. 511 E North Street Waukesha WI 53188 mail box number 129, 133, 142",Search Warrant Returned Executed,2:21-mj-00818-3,wied
USA v. 311 North Greenfield Ave Waukesha WI 53186 including the garage and exterior storage sheds,Search Warrant Returned Executed,2:21-mj-00816-1,wied
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00091-1,gud
"USA v. One (1) U.S. Priority Mail Package Bearing the Printed Address of Nico Nasty, PO Box 11370, Yigo, Guam 96929",Search Warrant Returned Executed,1:21-mj-00018-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00126-1,gud
"USA v. One (1) U.S. Priority Mail Parcel Bearing the Printed Address of Justin Nieyes, 151 S. David Gorton St., Talofofo, GU 96915",Search Warrant Returned Executed,1:21-mj-00009-1,gud
"USA v. One (1) U.S. Priority Mail Package Bearing the Printed Address of Ken Cruz, PO Box 7008, Agat, GU 96928",Search Warrant Returned Executed,1:21-mj-00046-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00089-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00011-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00100-1,gud
"USA v. One (1) U.S. Priority Mail Package Bearing the Printed Address of Kyle Castro, 275G Farenholt Ave Suite 443, Tamuning, GU 96913",Search Warrant Returned Executed,1:21-mj-00022-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00063-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00113-1,gud
"USA v. One (1) U.S. Mail Package Bearing the Printed Address of Jesse Quinata, &#035;11 Lourdes St., Baza Gardens Yona, GU 96915 (Quinata 2)",Search Warrant Returned Executed,1:21-mj-00059-1,gud
"USA v. One (1) U.S. Priority Mail Bearing the Printed Address of Leon Guerrero Silvia, Box 1251, 130 W Marine Corps Dr, 96929, Dededo GU. Guam",Search Warrant Returned Executed,1:21-mj-00045-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00110-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00114-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:20-mj-00122-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00053-1,gud
USA v. SEALED,Search Warrant Returned Executed,1:21-mj-00062-1,gud
USA v. Sealed Search Warrant & Application for Non-Disclosure Order,Order on Motion to Unseal Case,1:20-mj-02558-1,flsd
